xCoord,yCoord
1,37
16,12
45,50
45,43
51,51
40,28
8,19
11,0
12,27
18,44
4,10
46,21
41,51
42,36
7,23
33,44
29,8
31,10
10,51
13,6
13,36
15,50
7,33
11,30
36,39
34,51
19,43
40,21
33,24
51,51
11,0
30,0
26,51
24,44
0,33
26,37
39,32
25,4
0,45
12,0
27,22
19,24
36,32
1,36
22,7
15,12
17,12
37,12
28,23
25,51
48,45
23,38
51,51
45,50
44,8
51,51
48,38
51,47
0,17
0,10
45,0
51,3
22,11
19,0
13,7
14,24
0,31
43,11
37,5
32,4
49,6
19,51
20,21
31,2
35,11
32,32
48,42
42,51
47,28
7,39
12,18
43,2
41,49
51,41
49,22
45,44
17,41
17,41
0,51
17,5
51,24
41,38
11,28
51,23
46,0
0,5
51,44
47,46
18,33
2,5
26,30
25,23
1,15
51,25
35,17
20,49
20,17
51,19
0,51
8,35
4,0
38,15
39,51
51,10
15,35
29,36
24,5
43,7
29,28
21,0
42,34
39,0
45,26
27,42
51,19
28,43
33,4
51,13
17,18
33,25
33,0
36,46
9,21
9,24
22,45
16,13
39,27
38,0
34,19
26,28
15,27
17,51
27,29
13,23
39,0
43,33
6,16
14,51
28,0
7,41
42,44
39,32
37,0
7,17
7,32
12,45
40,9
51,47
34,4
30,36
22,23
30,9
33,39
43,45
51,36
46,27
40,21
51,24
32,49
48,19
33,0
44,50
51,23
14,0
49,51
24,39
19,5
29,21
50,18
10,46
31,10
15,35
45,49
24,24
0,24
6,26
34,12
4,49
31,15
6,6
46,40
48,48
45,13
46,40
19,19
34,4
3,45
2,51
13,34
38,49
22,39
15,12
32,46
8,40
5,51
51,36
6,4
51,45
1,11
45,13
51,0
34,35
48,7
32,48
28,43
18,44
30,8
1,19
47,15
10,0
51,20
35,43
4,0
26,36
30,0
47,51
51,51
3,27
34,5
51,51
51,23
46,32
2,30
13,36
18,41
37,25
33,12
43,12
38,0
15,27
22,33
0,47
38,28
43,23
0,0
27,51
25,16
7,0
1,19
20,26
24,12
35,36
6,26
20,33
28,0
7,33
50,29
24,23
8,22
13,45
49,26
37,6
48,10
39,39
45,47
51,10
51,0
1,2
27,0
28,27
19,4
0,28
46,39
51,2
6,26
10,21
20,18
6,16
8,38
22,12
2,36
5,33
24,27
15,50
40,44
42,19
39,24
32,51
44,3
28,2
38,50
47,15
24,4
20,47
47,0
51,51
0,45
3,25
41,36
0,42
2,26
17,0
29,0
0,42
51,36
41,35
22,36
5,14
9,34
51,41
16,34
32,27
51,35
35,40
32,34
39,51
48,35
21,24
16,13
46,47
12,41
22,24
0,39
34,40
9,39
14,28
45,25
7,22
8,12
43,19
46,41
23,19
51,10
29,46
22,47
29,39
15,21
6,45
9,23
25,33
45,49
11,10
35,29
30,6
4,39
26,31
49,34
40,25
50,27
4,21
51,50
13,7
27,22
20,6
4,32
35,18
45,0
2,20
15,47
11,40
51,44
6,5
20,31
50,20
28,17
41,18
51,23
27,9
47,28
32,20
51,0
31,7
14,42
28,39
45,24
14,9
38,51
29,28
40,28
45,21
51,45
2,38
2,39
28,31
0,50
10,23
0,7
22,18
11,48
51,19
25,2
38,49
47,38
30,2
21,29
50,29
14,29
39,44
51,45
1,19
51,19
20,12
13,27
50,28
44,30
49,51
23,37
49,25
43,10
14,14
51,3
51,30
7,45
0,26
50,45
14,28
51,36
18,10
42,25
8,10
51,23
14,24
22,4
36,5
51,10
16,28
9,46
7,28
0,26
19,51
32,24
7,4
4,14
32,50
45,42
44,37
42,38
10,36
0,7
34,19
48,36
24,8
5,51
51,44
42,38
1,44
49,29
17,51
27,41
24,12
27,27
12,18
45,46
3,0
0,6
37,11
16,39
14,16
48,4
38,14
22,10
16,8
40,19
23,37
41,18
11,35
28,34
23,8
27,34
33,43
42,48
14,28
22,37
0,19
15,35
0,19
28,32
23,19
11,40
0,11
33,27
5,50
44,47
16,20
43,47
1,43
24,12
1,0
19,3
51,19
36,45
40,9
41,20
13,6
40,14
51,10
20,45
42,51
20,25
11,0
28,47
0,38
18,44
26,27
42,44
25,41
7,43
29,16
39,24
42,34
17,22
44,27
12,47
50,38
36,47
23,51
7,0
6,15
42,9
48,41
32,10
31,27
46,32
4,21
33,15
11,1
27,29
40,32
36,4
39,0
50,16
38,20
31,15
51,9
23,9
22,5
43,0
6,4
17,10
23,35
31,35
41,1
29,21
35,49
47,14
23,19
30,9
37,7
25,21
2,35
51,19
31,13
50,28
33,34
5,51
18,41
10,34
13,0
31,10
24,11
34,36
31,28
14,20
18,51
46,19
17,39
0,5
41,2
7,27
10,31
38,6
32,41
0,51
40,32
6,50
36,27
51,33
46,17
13,41
27,3
31,23
31,40
26,27
6,31
13,41
20,4
30,18
30,9
51,44
49,0
2,32
51,44
47,22
51,32
14,12
42,34
21,32
6,38
51,23
43,51
0,17
22,3
51,27
25,11
25,38
29,21
18,33
19,39
24,20
13,2
16,51
43,2
2,36
20,9
0,19
9,12
28,34
19,25
20,26
27,51
47,47
3,20
32,30
21,26
45,9
0,43
30,24
12,34
47,31
51,51
47,14
32,12
7,39
16,8
51,44
16,2
12,34
0,19
22,33
48,8
1,31
10,19
11,46
23,45
26,12
21,36
29,21
49,38
21,6
16,20
13,8
39,51
30,34
46,25
14,3
13,2
22,0
14,5
7,43
24,18
32,0
45,41
32,0
31,36
46,7
51,29
7,13
37,50
51,42
51,29
49,51
36,10
16,16
6,36
17,39
6,6
29,19
7,31
27,46
24,44
23,51
42,10
51,7
37,15
20,27
1,27
19,40
8,14
51,42
13,27
12,8
28,5
43,0
37,14
14,13
15,51
0,13
0,13
47,48
29,16
13,38
47,20
29,46
51,25
2,43
36,0
16,21
2,37
45,0
44,27
23,31
23,25
23,21
46,0
16,51
45,33
5,30
25,0
25,2
11,42
48,14
19,26
40,25
24,33
45,51
43,49
47,48
39,32
43,3
22,12
8,42
42,12
33,5
7,5
27,8
25,28
24,11
40,9
49,23
6,31
31,6
17,22
49,5
27,46
5,0
34,32
15,45
8,36
2,33
51,30
35,19
4,44
45,42
20,38
43,23
13,40
34,44
11,19
15,9
0,26
41,45
50,36
5,12
51,26
41,19
27,26
9,46
49,35
6,28
35,0
0,33
0,46
26,39
10,20
32,50
44,34
37,0
28,5
9,49
43,49
25,41
23,21
43,43
46,22
37,8
2,13
25,39
0,47
0,37
41,45
23,1
25,45
18,3
17,51
5,24
24,32
11,26
18,31
38,30
20,15
34,29
51,51
43,21
51,42
22,40
51,5
45,24
8,34
5,32
17,8
22,12
10,19
44,34
30,13
0,4
36,21
20,45
25,41
16,21
21,50
48,30
41,49
5,25
31,38
47,46
47,46
5,5
2,32
21,25
24,38
48,50
34,38
4,20
10,36
12,40
51,0
35,1
33,27
30,34
42,13
0,26
16,23
13,34
8,40
18,19
51,11
5,7
7,35
30,49
0,18
27,8
23,16
8,32
29,47
42,19
0,24
37,36
9,25
21,24
30,6
5,51
49,36
2,39
32,38
51,18
43,34
21,28
44,27
41,2
34,41
16,39
41,45
42,40
1,45
0,6
11,14
33,26
34,25
51,51
43,1
34,35
41,0
41,26
21,6
1,19
51,43
0,29
47,44
23,44
31,22
29,32
39,25
42,11
42,51
48,47
0,49
49,2
48,29
41,51
0,39
46,40
27,25
19,45
4,10
25,19
24,6
0,26
27,51
29,26
38,30
28,1
19,51
9,42
38,24
6,45
15,9
4,40
43,51
51,43
29,30
36,14
21,14
35,17
27,42
0,45
11,29
51,45
50,20
51,19
44,27
22,22
0,19
32,0
4,43
3,40
15,42
21,10
47,5
20,1
20,17
1,33
0,49
15,21
40,38
0,33
43,36
51,46
28,27
45,19
21,27
39,31
35,2
46,46
0,9
47,15
29,43
40,37
25,19
38,30
24,31
42,51
18,48
16,21
13,44
4,31
0,2
5,40
51,10
33,42
18,36
8,34
43,9
21,39
47,26
17,45
37,7
22,51
18,16
36,48
35,30
39,44
40,26
36,11
17,48
15,25
24,33
32,51
45,50
39,23
47,15
32,15
39,45
4,18
22,41
28,1
38,20
13,30
0,36
42,43
23,12
32,28
50,36
49,20
36,12
9,47
30,0
15,9
13,2
19,33
5,0
51,25
28,36
34,27
43,28
26,0
11,51
15,42
30,7
6,6
37,36
4,38
24,10
20,16
12,37
1,7
0,26
25,19
23,47
15,1
5,45
47,23
2,23
38,36
18,39
42,11
0,26
1,26
29,0
9,47
51,51
31,35
51,15
36,50
50,29
29,42
33,21
39,38
14,50
17,45
35,41
47,16
30,35
14,18
35,15
33,21
10,15
45,41
5,25
0,7
50,36
43,20
20,29
25,32
50,25
24,5
0,26
0,19
13,40
48,30
16,35
2,13
2,1
45,51
44,34
20,6
38,37
10,13
32,0
5,14
11,9
34,0
8,0
42,51
7,35
19,0
41,17
51,40
4,51
29,41
10,28
0,33
48,29
43,5
23,44
36,41
51,23
30,16
11,43
51,10
30,51
41,17
16,42
13,27
19,0
44,39
20,23
31,15
44,34
0,11
43,6
19,42
37,2
31,28
13,2
51,43
0,15
0,43
25,21
11,31
27,40
51,14
49,26
30,48
51,42
5,19
51,11
39,51
51,20
7,21
47,6
47,29
15,47
51,31
16,21
0,39
45,17
6,6
46,11
0,39
22,34
29,42
9,26
48,46
43,0
8,13
4,21
9,45
10,41
21,31
51,15
23,42
29,45
12,39
39,20
25,31
16,35
51,35
11,7
0,16
0,51
51,7
0,13
36,11
51,21
37,44
0,26
24,14
37,0
46,20
45,50
8,23
33,34
3,32
9,47
39,31
13,39
0,45
42,51
25,26
33,0
12,51
24,41
10,22
44,42
9,32
42,11
32,29
30,15
37,31
49,50
14,24
51,14
39,11
43,21
4,44
27,32
29,48
12,9
27,26
41,51
40,37
41,7
0,46
12,0
50,0
35,41
4,41
50,10
40,45
49,45
42,27
28,41
17,9
33,13
29,5
3,40
42,11
51,51
32,1
47,34
47,39
43,5
51,20
23,31
21,39
18,44
32,7
30,0
25,0
0,24
30,16
25,38
41,51
29,5
11,15
9,21
27,17
37,3
51,44
17,46
16,2
33,51
37,2
43,50
14,7
16,35
50,51
31,0
16,0
24,45
1,34
3,50
27,5
33,0
12,43
51,22
31,35
48,45
7,48
3,7
0,48
31,28
20,25
47,0
7,26
0,0
0,39
11,34
47,51
12,1
20,3
11,46
0,47
10,23
12,15
1,26
47,7
18,9
30,41
42,30
18,0
5,0
51,23
50,48
4,50
42,32
42,0
7,4
30,7
46,45
32,22
18,34
10,38
41,38
24,51
50,6
17,4
51,51
4,51
24,45
42,32
51,42
33,3
41,45
5,51
26,26
4,31
28,16
8,32
51,0
10,47
29,16
39,0
28,46
7,45
11,26
12,9
26,27
0,51
34,36
6,0
8,26
36,30
0,26
16,5
11,9
1,0
0,36
50,34
4,40
51,42
23,36
11,16
48,0
8,35
22,17
3,11
25,38
6,41
25,6
35,40
4,31
20,29
24,37
26,32
15,21
45,50
26,30
15,42
6,17
11,10
8,35
17,44
4,11
10,40
35,46
12,37
34,34
40,37
19,38
30,35
51,13
6,47
17,8
25,34
20,22
48,25
41,11
36,41
15,33
50,36
37,26
11,8
48,29
14,37
4,41
25,25
3,43
0,49
9,41
3,21
0,24
15,31
9,25
1,28
48,16
21,25
47,45
48,17
51,42
12,49
34,5
18,48
17,17
19,33
39,0
10,47
48,36
51,29
10,15
6,20
15,7
21,31
12,0
50,36
51,24
51,42
8,5
25,0
24,0
19,30
27,23
51,18
30,22
28,51
44,0
34,27
19,38
2,51
11,17
47,1
0,4
24,50
51,51
9,4
37,21
7,36
16,15
38,0
34,37
12,51
30,9
32,25
35,13
37,5
12,28
31,0
11,16
31,37
14,45
35,16
22,1
24,45
42,25
25,39
7,41
46,25
47,7
13,40
48,45
0,7
36,49
14,15
30,38
6,0
3,25
36,30
6,5
37,28
18,11
50,30
29,9
35,40
32,46
9,22
42,36
47,1
45,21
23,5
30,34
41,37
18,23
51,51
24,40
25,36
0,43
18,41
1,36
42,49
16,21
40,21
20,34
22,20
50,45
1,13
46,45
36,8
12,4
8,47
33,32
23,39
17,44
2,1
25,19
30,38
3,37
47,32
40,38
29,49
21,51
36,11
35,14
8,36
0,47
15,26
11,10
20,23
2,42
39,40
4,37
7,47
4,12
42,11
21,51
49,37
27,14
47,23
51,43
2,49
31,16
47,32
6,0
45,17
3,42
47,51
36,12
18,36
39,39
41,51
42,17
16,15
12,43
18,37
0,31
50,17
0,33
24,14
0,25
0,18
1,18
0,15
40,34
51,20
10,32
33,44
51,14
51,21
41,51
0,25
25,30
36,20
24,0
51,46
29,16
41,26
2,9
20,40
3,29
22,15
6,41
45,22
24,45
31,45
5,23
15,29
0,25
14,50
51,29
9,51
34,17
0,22
31,6
16,22
22,14
34,4
22,27
24,5
31,35
19,0
47,45
18,18
6,17
40,7
23,5
12,20
51,12
3,17
10,33
2,48
24,40
40,17
42,38
37,16
1,41
4,28
37,18
17,6
24,34
43,23
28,17
0,21
27,32
25,10
46,4
6,0
18,30
24,38
33,44
46,13
46,12
45,17
27,29
40,12
9,28
8,32
22,50
43,5
4,35
19,0
36,31
0,45
46,31
15,26
34,51
46,47
51,26
34,46
12,41
37,20
14,15
39,38
51,37
35,51
46,38
29,39
23,33
11,4
24,51
46,16
32,11
6,13
13,47
23,20
47,32
14,26
38,44
24,42
32,20
1,43
41,0
51,16
27,24
46,41
36,43
51,30
26,27
32,12
0,15
25,51
36,22
15,5
24,24
51,23
3,28
12,45
18,26
47,38
26,44
42,51
5,28
47,32
18,44
45,29
30,0
1,51
47,10
4,41
37,6
23,27
0,35
50,17
30,33
33,38
33,1
7,23
51,43
44,46
33,44
6,43
23,18
33,38
40,2
19,0
14,36
10,4
22,27
42,1
23,46
39,26
24,51
46,41
17,20
47,22
41,38
28,43
16,42
0,27
10,10
51,11
47,51
1,42
30,48
41,51
45,50
10,35
51,26
11,18
2,0
5,31
20,44
22,50
23,12
35,11
12,15
51,50
7,16
29,39
37,2
11,0
32,44
30,33
25,30
30,44
42,30
37,5
0,38
46,10
41,7
10,6
8,23
41,51
51,27
29,0
30,48
6,5
4,36
45,6
22,13
3,34
19,51
15,49
7,42
29,15
28,12
51,17
28,23
9,28
30,22
11,29
40,9
34,12
41,38
4,51
0,5
1,49
40,47
15,51
30,2
36,43
8,46
51,15
39,5
31,37
12,51
23,47
16,19
51,24
30,9
50,33
34,4
7,40
12,51
16,5
16,10
36,15
29,16
7,16
12,43
46,24
24,42
1,15
12,24
3,20
0,2
33,5
0,44
33,26
5,3
42,18
17,39
42,10
49,21
40,4
39,38
26,26
6,0
20,0
31,11
10,21
51,13
20,17
43,16
27,7
0,27
11,0
0,0
40,5
9,39
37,14
39,9
16,14
3,19
43,0
25,19
34,8
37,0
16,51
51,51
31,26
0,1
51,42
41,51
37,20
30,15
22,32
19,28
23,9
30,22
16,42
24,49
46,48
12,0
16,41
29,39
51,23
51,39
17,6
1,31
35,48
23,33
33,39
33,35
45,30
22,10
29,30
33,12
12,7
20,26
4,5
24,7
13,14
26,32
2,8
42,18
28,21
38,27
25,27
50,45
11,7
39,17
51,44
20,40
37,44
44,43
18,24
23,25
34,19
22,42
41,43
11,9
11,39
23,16
44,16
24,18
16,24
25,51
29,5
17,45
15,32
7,26
28,32
29,6
41,29
23,2
32,47
31,29
17,11
46,5
45,6
32,0
22,22
31,47
51,0
19,17
41,13
49,45
48,0
0,40
16,0
25,0
34,42
0,7
6,12
5,42
29,35
28,38
19,39
22,14
6,0
38,33
21,48
7,48
17,5
44,36
48,9
3,29
36,16
40,51
19,18
11,9
5,5
29,1
0,35
0,5
29,13
51,36
0,11
33,39
27,30
49,40
27,45
0,45
34,51
18,44
8,33
39,21
23,4
42,14
48,3
44,42
22,27
5,8
10,0
48,22
2,11
18,34
44,22
51,7
30,16
46,16
33,35
48,14
0,15
30,20
8,49
24,22
16,33
18,50
2,16
9,19
41,35
5,3
39,0
34,20
0,11
12,1
6,36
50,36
20,17
14,10
0,36
10,33
14,29
0,7
49,4
42,20
51,2
26,38
23,41
30,6
10,34
0,12
11,19
20,9
47,48
51,27
41,14
46,30
0,2
39,28
30,0
9,5
6,46
35,12
25,3
36,12
14,13
29,20
46,51
0,8
9,1
0,41
38,33
36,22
10,11
31,47
15,6
6,41
25,3
47,31
3,7
31,6
51,29
39,1
12,24
35,33
4,15
6,10
21,7
10,35
5,21
35,1
41,2
1,51
36,14
13,40
43,44
32,28
12,44
10,39
0,45
36,20
1,17
1,50
23,49
36,23
10,3
19,50
50,36
0,12
46,11
51,43
44,9
51,36
5,34
28,1
7,40
22,1
48,6
46,38
27,23
0,40
7,40
46,25
23,39
30,10
36,21
23,4
30,0
3,51
20,10
49,36
36,51
16,3
14,47
19,41
24,21
51,41
9,33
16,35
28,46
51,43
22,33
25,17
8,13
47,31
46,38
19,21
31,23
41,51
27,43
8,26
44,33
51,49
35,14
32,0
35,19
33,38
13,42
9,51
48,48
51,25
13,31
29,12
2,22
1,6
30,16
42,1
17,24
12,27
49,50
20,23
16,6
4,47
25,51
4,35
35,22
34,14
0,51
18,1
51,31
28,36
25,51
37,9
47,21
44,2
47,4
37,39
51,25
19,43
13,19
3,44
33,4
13,24
18,16
41,35
25,28
45,23
48,16
31,43
18,21
28,0
23,46
37,44
40,19
18,51
46,22
36,0
46,38
34,0
18,44
12,51
40,39
37,23
36,33
17,6
40,11
51,17
7,27
11,9
0,0
42,36
36,5
43,51
14,13
47,51
15,48
35,3
44,31
37,8
6,42
17,11
23,6
6,0
23,22
37,33
22,29
34,17
32,45
0,0
35,29
36,35
23,18
38,41
25,24
1,39
11,20
44,32
5,9
12,18
28,32
12,19
26,21
9,1
36,37
6,37
26,40
47,18
48,14
0,8
42,48
31,25
51,11
2,42
3,13
37,5
39,1
13,41
47,51
20,44
16,23
19,51
39,17
28,4
19,1
27,34
35,45
8,44
25,0
7,4
26,0
35,14
36,39
6,0
22,48
22,37
30,21
50,29
13,41
21,0
29,14
29,6
25,44
43,24
15,50
40,6
40,20
16,7
30,12
0,5
4,34
45,9
10,12
36,12
15,13
46,33
19,10
47,12
3,32
8,44
24,17
7,29
33,0
15,0
21,27
38,26
23,10
50,33
19,22
24,7
32,40
26,20
33,0
0,46
37,18
41,51
10,35
51,30
25,28
43,10
30,20
18,22
1,28
27,0
37,0
3,50
23,0
1,35
12,7
25,9
10,4
37,47
51,51
25,26
51,24
22,11
5,31
41,14
18,32
22,17
13,45
51,42
46,39
51,20
46,39
0,37
40,0
19,40
6,21
19,1
51,0
7,5
51,41
13,32
37,19
30,6
45,0
25,5
35,23
43,30
46,26
36,20
40,44
22,0
45,47
16,38
51,7
47,6
19,10
49,6
7,34
11,41
12,19
23,21
37,12
5,8
12,2
42,3
41,28
15,7
16,48
9,26
15,39
0,37
46,39
47,51
13,0
51,26
45,49
10,35
22,0
29,20
25,26
11,30
50,23
23,21
33,37
33,37
34,6
0,15
18,21
35,51
31,25
40,35
2,2
42,16
47,50
38,7
37,39
35,12
23,35
4,34
36,30
1,40
6,29
8,46
50,51
41,5
20,42
20,12
35,36
38,0
37,12
13,13
46,8
43,23
44,24
1,44
48,34
11,2
49,31
0,8
19,1
25,41
26,2
51,48
14,25
22,6
37,47
17,4
33,43
10,8
25,51
0,23
41,14
4,14
28,31
7,40
47,15
12,26
29,15
44,9
27,1
3,51
46,41
50,45
51,41
45,2
21,0
40,22
44,0
3,1
42,36
6,43
20,8
7,24
23,24
51,45
14,36
8,19
22,1
0,30
14,7
23,29
22,27
51,11
51,42
46,22
23,37
31,43
51,47
42,51
1,23
0,11
51,51
50,5
1,50
26,26
22,37
8,42
13,3
35,51
25,20
37,18
46,34
4,51
35,19
45,46
13,25
7,40
38,6
51,23
51,11
11,46
42,50
42,14
8,47
51,42
37,0
51,45
32,37
14,13
37,51
26,25
21,21
18,24
18,22
51,0
35,51
37,14
23,26
33,0
0,2
35,20
7,25
29,14
6,49
28,37
51,31
31,28
40,41
39,0
19,32
15,5
27,39
17,10
46,23
31,51
19,37
0,42
29,36
46,21
42,12
9,14
44,1
0,40
40,35
34,33
21,31
22,49
48,17
29,47
6,27
15,0
36,21
42,47
20,46
14,41
36,4
8,49
46,48
28,46
0,35
42,47
37,45
48,17
24,16
32,0
33,45
51,27
51,48
39,21
0,9
0,0
51,36
48,27
0,0
34,12
51,51
29,15
2,3
20,8
51,0
6,11
39,44
7,34
30,23
49,21
36,14
1,23
47,4
51,21
33,45
32,18
28,7
41,51
20,40
0,45
31,0
6,24
18,27
44,21
51,32
37,29
31,51
3,44
35,27
35,3
51,16
50,42
31,39
1,39
13,19
44,39
51,36
41,23
19,5
12,51
27,14
45,2
26,39
28,37
5,38
44,18
19,31
11,13
5,49
2,18
44,5
41,29
17,4
39,0
3,15
31,13
6,5
36,51
6,21
13,7
13,13
50,16
31,22
51,0
41,18
51,51
39,4
40,10
2,31
9,16
42,43
33,18
45,15
0,13
51,25
7,0
8,7
21,14
28,27
19,25
1,35
36,34
11,8
29,10
25,20
46,11
50,15
32,25
42,17
5,11
42,20
23,35
14,32
14,7
9,0
43,1
11,18
25,51
17,46
40,51
26,0
0,23
18,19
38,19
26,24
38,24
43,18
0,2
3,46
12,26
43,51
21,14
6,46
44,7
3,4
15,37
51,8
46,48
1,46
11,14
37,15
43,7
15,32
42,30
51,25
45,39
0,9
46,51
45,1
16,0
51,27
17,9
46,26
45,25
47,50
29,3
37,23
42,39
19,43
0,18
9,34
2,44
37,39
6,27
25,45
41,36
9,34
27,38
51,29
35,25
7,5
33,0
25,49
11,41
51,12
39,13
8,0
14,2
50,30
13,25
46,33
3,17
51,51
50,38
0,49
41,29
20,43
25,18
7,40
45,13
1,8
29,25
9,5
14,43
41,9
36,16
51,41
10,28
46,13
24,5
5,21
2,18
33,26
14,4
31,15
38,20
35,42
51,8
32,38
2,48
33,10
47,44
51,24
25,32
2,33
0,46
42,20
14,7
41,15
48,18
44,19
11,32
3,34
41,51
10,20
16,46
51,47
12,37
2,38
6,18
39,0
5,0
50,0
25,20
0,13
19,19
45,15
31,46
18,28
25,6
1,51
22,25
0,28
0,24
12,46
30,30
20,51
51,40
41,35
1,41
33,1
51,20
46,48
48,4
32,0
51,40
7,51
36,31
25,32
31,6
51,48
50,6
4,10
17,33
35,4
15,35
14,13
27,2
24,18
51,0
21,41
23,4
0,51
9,34
39,40
22,32
25,36
30,27
8,18
33,0
48,23
43,21
51,0
44,19
21,0
22,37
32,30
18,27
24,28
8,1
12,26
42,35
15,31
51,13
17,40
24,28
45,6
48,35
33,10
4,30
21,0
47,44
35,51
18,25
34,18
49,21
19,19
15,47
28,12
25,27
2,2
15,32
3,29
45,40
8,34
51,27
51,30
41,0
29,27
48,36
2,38
26,18
41,5
8,27
50,42
47,49
10,1
35,4
39,0
19,33
18,19
10,0
51,5
46,29
47,47
48,11
11,8
43,18
12,10
15,29
48,51
34,37
44,0
36,51
6,42
37,11
1,23
18,51
0,2
13,5
51,51
51,6
2,34
10,14
4,6
41,11
0,24
1,45
51,24
19,0
25,45
51,25
5,22
7,51
49,44
21,14
51,51
20,48
11,43
30,23
44,5
39,40
7,5
6,5
12,20
12,37
38,1
24,50
51,50
1,40
32,14
39,9
50,24
24,26
46,31
46,51
14,14
49,22
47,0
33,20
46,12
37,25
19,22
44,19
43,24
41,0
18,22
49,5
44,31
6,22
36,31
22,39
25,43
28,24
28,1
30,40
50,18
14,0
2,39
0,29
30,33
50,0
46,9
37,5
28,11
17,23
16,27
35,5
22,14
46,6
4,29
18,18
0,24
23,40
24,50
46,18
5,11
43,46
36,32
19,44
39,19
36,15
14,42
24,20
25,20
20,9
9,23
34,0
24,5
31,21
45,50
40,18
6,27
7,28
19,47
5,38
23,6
25,33
12,26
17,34
0,33
26,35
30,2
14,35
49,32
16,3
40,2
19,8
40,3
22,0
24,17
30,2
13,25
43,8
51,0
38,7
46,51
22,26
8,34
30,49
3,14
12,36
21,15
24,31
22,38
19,32
32,14
33,28
19,0
51,30
41,51
30,24
30,18
39,34
0,28
50,6
7,43
28,33
18,23
42,3
25,13
22,1
37,19
18,21
50,46
46,0
7,28
41,24
14,14
45,9
33,13
44,36
9,3
11,17
5,12
41,11
25,11
28,7
51,34
5,43
51,29
6,35
13,18
25,43
45,6
18,10
1,35
15,8
35,15
40,46
21,0
14,2
15,43
20,15
14,6
31,12
36,14
30,14
44,18
36,31
0,8
3,29
39,46
0,0
51,12
27,7
26,18
21,45
30,33
28,39
42,18
20,17
45,43
12,18
20,5
45,50
39,20
26,41
36,25
7,49
46,9
8,22
7,11
34,23
28,3
33,42
11,30
51,15
15,36
24,23
33,10
13,18
29,26
37,14
7,33
33,11
12,31
23,4
4,35
51,42
43,17
16,47
2,31
21,38
20,9
46,45
21,38
32,39
18,16
42,34
28,1
51,5
48,15
40,10
9,36
51,11
3,25
8,12
27,41
7,40
51,17
24,37
8,16
51,26
7,18
11,32
25,51
42,47
17,14
40,4
27,46
26,13
35,8
6,18
23,19
13,10
43,6
16,38
25,51
35,48
12,37
49,21
0,41
2,16
44,32
30,32
21,6
42,37
33,45
50,18
37,48
41,49
27,39
34,51
19,28
0,21
3,0
11,38
43,51
21,50
12,51
38,13
51,5
2,14
2,20
23,36
44,8
11,6
19,51
31,47
45,51
0,15
17,34
36,21
45,41
40,46
31,33
1,16
44,37
0,34
17,28
12,3
23,19
35,0
23,43
50,51
18,15
28,10
42,25
20,33
30,25
23,33
51,51
48,45
31,6
11,46
26,36
51,36
24,10
31,21
43,23
0,37
31,15
4,46
6,16
4,44
45,25
6,18
33,0
33,20
30,20
46,37
41,34
1,46
40,0
44,50
51,11
31,12
51,25
47,18
45,13
21,27
32,25
37,21
15,0
13,24
37,31
38,8
34,44
41,3
8,40
48,30
36,29
51,34
5,20
28,28
22,8
27,7
45,31
17,2
34,27
25,42
10,45
32,33
14,51
10,6
0,22
37,6
28,1
17,19
31,21
31,37
50,32
20,15
1,23
46,28
18,22
15,45
51,0
34,37
51,25
12,31
8,37
24,23
17,35
4,0
12,15
27,51
17,41
36,29
12,25
41,18
49,36
33,39
49,18
37,37
14,24
6,43
51,51
18,3
30,51
29,38
9,45
1,47
40,0
36,0
14,30
50,24
37,46
40,26
32,33
8,21
19,29
44,11
15,42
50,44
51,21
13,30
18,22
19,40
4,35
11,0
12,16
6,29
18,0
36,51
45,0
16,45
29,7
35,39
34,28
45,49
46,33
51,15
51,31
10,1
2,33
27,5
32,24
33,30
12,11
35,28
10,47
8,28
28,36
43,3
47,36
17,28
28,29
12,25
34,17
25,51
0,0
20,46
5,45
14,37
44,31
35,38
40,29
18,42
23,45
45,51
44,15
51,23
11,14
12,37
21,8
30,19
2,11
47,47
40,35
28,48
45,32
45,37
18,34
27,0
36,51
36,0
17,28
33,16
23,39
41,1
30,29
3,43
5,18
6,26
6,50
10,0
7,22
47,27
39,0
49,14
1,40
7,27
46,27
50,32
42,23
36,0
51,50
31,9
51,11
47,7
3,5
18,22
12,25
19,36
46,14
0,51
5,48
38,8
13,0
4,35
42,23
27,43
23,28
39,16
38,33
38,6
50,30
41,41
41,20
29,1
0,46
35,33
47,38
25,13
25,32
37,16
16,5
3,14
25,26
0,12
23,33
49,21
29,37
39,43
6,0
16,29
40,48
19,34
0,48
29,31
30,6
50,3
41,32
0,5
18,21
25,8
7,50
13,39
30,0
29,51
33,45
26,44
17,12
5,8
43,51
21,17
34,33
24,28
47,33
33,11
33,4
13,24
18,27
43,19
18,29
0,7
48,41
35,45
2,27
50,38
6,32
30,29
1,35
6,3
51,24
12,48
0,29
14,0
12,45
40,26
47,19
0,0
0,39
5,12
47,15
10,51
42,32
35,43
41,14
11,8
42,30
17,32
32,39
0,23
45,41
13,26
29,1
23,4
8,16
35,31
16,41
13,28
27,7
44,13
43,51
31,33
45,41
20,6
22,8
51,10
27,35
31,10
10,5
36,11
41,14
49,44
40,33
27,0
34,15
37,21
30,13
15,16
8,24
7,37
12,45
0,51
26,18
15,16
41,45
21,22
6,2
15,47
7,43
3,42
12,2
46,10
35,21
